GameID,Team,Result,Player,Position
92,2,L,Quabity,4
93,1,L,Quabity,1
93,1,L,Spongepig,2
93,1,L,Phil182,3
93,1,L,IcemaN,4
93,2,W,KJC_SuperChameau,1
93,2,W,KJC_Yoda,2
93,2,W,DaFavorito,3
93,2,W,TSO~M-u-t-a-n-e,4
94,1,L,MIKO,1
94,1,L,KJC_Obi-Wan,2
94,1,L,Phil182,3
94,1,L,TSO~M-u-t-a-n-e,4
94,1,L,Seán,5
94,2,W,WOW,1
94,2,W,ace,2
94,2,W,Spongepig,3
94,2,W,IcemaN,4
94,2,W,Quabity,5
95,1,L,TSO~M-u-t-a-n-e,1
95,1,L,Crüdé,2
95,1,L,KJC_Obi-Wan,3
95,1,L,DaFavorito,4
95,2,W,Never,1
95,2,W,slender,2
95,2,W,KJC_Yoda,3
95,2,W,Quabity,4
96,1,W,KJC_Yoda,1
96,1,W,KJC_Obi-Wan,2
96,1,W,KJC_SuperChameau,3
96,1,W,DaFavorito,4
96,1,W,Seán,5
96,2,L,Quabity,1
96,2,L,KJC_Michael,2
96,2,L,Urbanz,3
96,2,L,TSO~M-u-t-a-n-e,4
96,2,L,Never,5
97,1,W,TSO~M-u-t-a-n-e,1
97,1,W,ace,2
97,1,W,Quabity,3
97,1,W,KJC_Yoda,4
97,2,L,Never,1
97,2,L,KJC_Michael,2
97,2,L,MIKO,3
97,2,L,TSO^Snachioz,4
98,1,L,ace,1
98,1,L,Urbanz,2
98,1,L,MIKO,3
98,1,L,IcemaN,4
98,1,L,Quabity,5
98,2,W,TSO~M-u-t-a-n-e,1
98,2,W,KJC_Obi-Wan,2
98,2,W,DaFavorito,3
98,2,W,adestria,4
98,2,W,TSO^Snachioz,5
99,1,W,Sev,1
99,1,W,Urbanz,2
99,1,W,Quabity,3
99,1,W,TSO~M-u-t-a-n-e,4
99,1,W,TSO^Snachioz,5
99,2,L,IcemaN,1
99,2,L,KJC_Obi-Wan,2
99,2,L,MIKO,3
99,2,L,Seán,4
99,2,L,Never,5
100,1,L,Phil182,1
100,1,L,Pumba,2
100,1,L,KJC_Obi-Wan,3
100,1,L,Quabity,4
100,1,L,TSO^Snachioz,5
100,2,W,IcemaN,1
100,2,W,Urbanz,2
100,2,W,TSO~M-u-t-a-n-e,3
100,2,W,Seán,4
100,2,W,Neveryear,5
101,1,W,MIKO,1
101,1,W,Phil182,2
101,1,W,DaFavorito,3
101,1,W,TSO#UltimeHommeFromage,4
101,2,L,TSO^Snachioz,1
101,2,L,KJC_Michael,2
101,2,L,TSO~M-u-t-a-n-e,3
101,2,L,Never,4
102,1,L,TSO^Snachioz,1
102,1,L,Phil182,2
102,1,L,TSO~M-u-t-a-n-e,3
102,1,L,Quabity,4
102,2,W,Never,1
102,2,W,KJC_Dave,2
102,2,W,MIKO,3
102,2,W,Seán,4
103,1,L,KJC_Michael,1
103,1,L,Never,2
103,1,L,KJC_Obi-Wan,3
103,1,L,Phil182,4
103,1,L,MIKO,5
103,2,W,KJC_Yoda,1
103,2,W,Urbanz,2
103,2,W,Spongepig,3
103,2,W,Neveryear,4
103,2,W,TSO~M-u-t-a-n-e,5
104,1,W,Phil182,1
104,1,W,KJC_Michael,2
104,1,W,KJC_Yoda,3
104,1,W,KJC_Obi-Wan,4
104,1,W,TSO^Snachioz,5
104,2,L,Spongepig,1
104,2,L,Urbanz,2
104,2,L,Sev,3
104,2,L,Seán,4
104,2,L,Never,5
105,1,W,TSO~M-u-t-a-n-e,1
105,1,W,slender,2
105,1,W,ace,3
105,1,W,Quabity,4
105,2,L,KJC_Michael,1
105,2,L,KJC_BLAD3*Danoirk,2
105,2,L,Seán,3
105,2,L,TSO^Snachioz,4
106,1,W,MIKO,1
106,1,W,ace,2
106,1,W,TSO~M-u-t-a-n-e,3
106,1,W,Quabity,4
106,2,L,TSO^Snachioz,1
106,2,L,Seán,2
106,2,L,KJC_Dave,3
106,2,L,TSO#UltimeHommeFromage,4
107,1,W,DaFavorito,1
107,1,W,Urbanz,2
107,1,W,KJC_Obi-Wan,3
107,1,W,Slang,4
107,1,W,Phil182,5
107,2,L,Pumba,1
107,2,L,MIKO,2
107,2,L,TSO~M-u-t-a-n-e,3
107,2,L,Seán,4
107,2,L,KJC_BLAD3*Danoirk,5
108,1,W,TSO~M-u-t-a-n-e,1
108,1,W,Pumba,2
108,1,W,darkrider,3
108,1,W,Phil182,4
108,2,L,Seán,1
108,2,L,Urbanz,2
108,2,L,KJC_Obi-Wan,3
108,2,L,TSO^Snachioz,4
109,1,L,DaFavorito,1
109,1,L,Urbanz,2
109,1,L,KJC_Obi-Wan,3
109,1,L,Quabity,4
109,2,W,Slang,1
109,2,W,lukas2231,2
109,2,W,ace,3
109,2,W,TSO^Snachioz,4
110,1,W,Patric,1
110,1,W,CocoLapin,2
110,1,W,Seán,3
110,1,W,Quabity,4
110,1,W,DaFavorito,5
110,2,L,Urbanz,1
110,2,L,KJC_Obi-Wan,2
110,2,L,MIKO,3
110,2,L,TSO~M-u-t-a-n-e,4
110,2,L,TSO^Snachioz,5
111,1,W,ace,1
111,1,W,KJC_BLAD3*Danoirk,2
111,1,W,TSO~M-u-t-a-n-e,3
111,2,L,MIKO,1
111,2,L,IcemaN,2
111,2,L,Quabity,3
112,1,L,IcemaN,1
112,1,L,Rupture,2
112,1,L,TSO~M-u-t-a-n-e,3
112,1,L,Quabity,4
112,2,W,Seán,1
112,2,W,ace,2
112,2,W,MIKO,3
112,2,W,Never,4
113,1,L,MIKO,1
113,1,L,IcemaN,2
113,1,L,Never,3
113,2,W,TSO~M-u-t-a-n-e,1
113,2,W,Seán,2
113,2,W,TSO^Snachioz,3
114,1,W,TSO^Snachioz,1
114,1,W,KJC_Michael,2
114,1,W,KJC_BLAD3*Danoirk,3
114,2,L,Quabity,1
114,2,L,Phil182,2
114,2,L,IcemaN,3
115,1,L,IcemaN,1
115,1,L,KJC_BLAD3*Danoirk,2
115,1,L,Quabity,3
115,2,W,KJC_Michael,1
115,2,W,TSO~M-u-t-a-n-e,2
115,2,W,TSO^Snachioz,3
116,1,L,lukas2231,1
116,1,L,Seán,2
116,1,L,TSO^Snachioz,3
116,1,L,TSO~M-u-t-a-n-e,4
116,1,L,MIKO,5
116,2,W,CocoLapin,1
116,2,W,KJC_Michael,2
116,2,W,ace,3
116,2,W,Quabity,4
116,2,W,DaFavorito,5
117,1,W,KJC_Michael,1
117,1,W,Slang,2
117,1,W,Phil182,3
117,1,W,MIKO,4
117,1,W,Seán,5
117,2,L,DaFavorito,1
117,2,L,nYZ‘,2
117,2,L,lukas2231,3
117,2,L,TSO~M-u-t-a-n-e,4
117,2,L,IcemaN,5
118,1,L,Patric,1
118,1,L,darkrider,2
118,1,L,Quabity,3
118,1,L,jman40,4
118,2,W,z-dawg,1
118,2,W,nYZ‘,2
118,2,W,DaFavorito,3
118,2,W,TSO^Snachioz,4
119,1,W,Quabity,1
119,1,W,KJC_Yoda,2
119,1,W,IcemaN,3
119,1,W,MIKO,4
119,2,L,Neveryear,1
119,2,L,ace,2
119,2,L,Seán,3
119,2,L,TSO~M-u-t-a-n-e,4
120,1,W,KJC_Yoda,1
120,1,W,Quabity,2
120,1,W,Phil182,3
120,1,W,Seán,4
120,2,L,TSO^Snachioz,1
120,2,L,MIKO,2
120,2,L,ace,3
120,2,L,TSO~M-u-t-a-n-e,4
121,1,W,lukas2231,1
121,1,W,Slang,2
121,1,W,CocoLapin,3
121,1,W,Quabity,4
121,2,L,TSO~M-u-t-a-n-e,1
121,2,L,KJC_Michael,2
121,2,L,Seán,3
121,2,L,TSO^Snachioz,4
122,1,W,KJC_Yoda,1
122,1,W,flo,2
122,1,W,~LordVader~,3
122,1,W,TSO~M-u-t-a-n-e,4
122,2,L,Quilty,1
122,2,L,Quabity,2
122,2,L,Urbanz,3
122,2,L,TSO#UltimeHommeFromage,4
123,1,W,CocoLapin,1
123,1,W,lukas2231,2
123,1,W,DaFavorito,3
123,1,W,Quabity,4
123,2,L,Urbanz,1
123,2,L,KJC_BLAD3*Danoirk,2
123,2,L,TSO~M-u-t-a-n-e,3
123,2,L,TSO^Snachioz,4
124,1,W,TSO~M-u-t-a-n-e,1
124,1,W,KJC_BLAD3*Danoirk,2
124,1,W,flo,3
124,1,W,Never,4
124,2,L,Quabity,1
124,2,L,Phil182,2
124,2,L,Quilty,3
124,2,L,TSO^Snachioz,4
125,1,L,Quilty,1
125,1,L,flo,2
125,1,L,Quabity,3
125,2,W,Never,1
125,2,W,KJC_BLAD3*Danoirk,2
125,2,W,TSO~M-u-t-a-n-e,3
126,1,L,MIKO,1
126,1,L,CocoLapin,2
126,1,L,Urbanz,3
126,1,L,Never,4
126,2,W,KJC_BLAD3*Danoirk,1
126,2,W,lukas2231,2
126,2,W,Seán,3
126,2,W,flo,4
127,1,L,Quabity,1
127,1,L,Patric,2
127,1,L,lukas2231,3
127,1,L,MIKO,4
127,2,W,CocoLapin,1
127,2,W,Slang,2
127,2,W,TSO~M-u-t-a-n-e,3
127,2,W,Seán,4
128,1,L,z-dawg,1
128,1,L,KJC_Obi-Wan,2
128,1,L,KJC_BLAD3*Danoirk,3
128,1,L,flo,4
128,2,W,KJC_SuperChameau,1
128,2,W,KJC_Michael,2
128,2,W,IcemaN,3
128,2,W,Phil182,4
129,1,W,KJC_Michael,1
129,1,W,flo,2
129,1,W,Phil182,3
129,1,W,~LordVader~,4
129,1,W,mclorenz,5
129,2,L,TSO~M-u-t-a-n-e,1
129,2,L,KJC_BLAD3*Danoirk,2
129,2,L,lukas2231,3
129,2,L,Seán,4
129,2,L,Never,5
130,1,W,lukas2231,1
130,1,W,flo,2
130,1,W,TSO~M-u-t-a-n-e,3
130,1,W,Never,4
130,2,L,Phil182,1
130,2,L,KJC_Obi-Wan,2
130,2,L,MIKO,3
130,2,L,~LordVader~,4
131,1,L,TSO~M-u-t-a-n-e,1
131,1,L,Rela,2
131,1,L,DaFavorito,3
131,1,L,Seán,4
131,2,W,Never,1
131,2,W,piCtrues,2
131,2,W,ace,3
131,2,W,Phil182,4
132,1,L,Seán,1
132,1,L,Phil182,2
132,1,L,TSO^Snachioz,3
132,2,W,Rela,1
132,2,W,TSO~M-u-t-a-n-e,2
132,2,W,Never,3
133,1,L,mclorenz,1
133,1,L,KJC_Obi-Wan,2
133,1,L,TSO~M-u-t-a-n-e,3
133,1,L,TSO^Snachioz,4
133,2,W,Rela,1
133,2,W,Quabity,2
133,2,W,Seán,3
133,2,W,Never,4
134,1,W,KJC_Obi-Wan,1
134,1,W,Spitzkopf,2
134,1,W,KJC_Dave,3
134,1,W,Seán,4
134,1,W,TSO^Snachioz,5
134,2,L,KJC_BLAD3*Danoirk,1
134,2,L,ace,2
134,2,L,TSO~M-u-t-a-n-e,3
134,2,L,Never,4
134,2,L,Quabity,5
135,1,D,KJC_BLAD3*Danoirk,1
135,1,D,KJC_Obi-Wan,2
135,1,D,TSO~M-u-t-a-n-e,3
135,1,D,MIKO,4
135,1,D,TSO^Snachioz,5
135,2,D,Greenie,1
135,2,D,ace,2
135,2,D,Rela,3
135,2,D,Phil182,4
135,2,D,Quabity,5
136,1,D,MIKO,1
136,1,D,Phil182,2
136,1,D,KJC_BLAD3*Danoirk,3
136,1,D,TSO^Snachioz,4
136,2,D,Rela,1
136,2,D,DaFavorito,2
136,2,D,Quabity,3
136,2,D,Never,4
137,1,W,KJC_BLAD3*Danoirk,1
137,1,W,vishy,2
137,1,W,Phil182,3
137,1,W,Never,4
137,2,L,ace,1
137,2,L,z-dawg,2
137,2,L,MIKO,3
137,2,L,Quabity,4
138,1,W,noway,1
138,1,W,ace,2
138,1,W,WOW,3
138,1,W,Seán,4
138,2,L,z-dawg,1
138,2,L,CocoLapin,2
138,2,L,Rela,3
138,2,L,TSO~M-u-t-a-n-e,4
139,1,W,KJC_Obi-Wan,1
139,1,W,Rela,2
139,1,W,DaFavorito,3
139,1,W,MIKO,4
139,1,W,Quabity,5
139,2,L,adestria,1
139,2,L,TSO#UltimeHommeFromage,2
139,2,L,lukas2231,3
139,2,L,TSO~M-u-t-a-n-e,4
139,2,L,Seán,5
140,1,W,TSO#UltimeHommeFromage,1
140,1,W,Neveryear,2
140,1,W,MIKO,3
140,1,W,Never,4
140,2,L,TSO~M-u-t-a-n-e,1
140,2,L,TSO_KKaya,2
140,2,L,Quabity,3
140,2,L,TSO^Snachioz,4
141,1,L,TSO^Snachioz,1
141,1,L,Rela,2
141,1,L,Quabity,3
141,1,L,TSO~M-u-t-a-n-e,4
141,2,W,Neveryear,1
141,2,W,MIKO,2
141,2,W,Never,3
141,2,W,Seán,4
142,1,L,sick,1
142,1,L,ace,2
142,1,L,DaFavorito,3
142,1,L,Never,4
142,2,W,Sev,1
142,2,W,Urbanz,2
142,2,W,TSO~M-u-t-a-n-e,3
142,2,W,TSO^Snachioz,4
143,1,D,Quabity,1
143,1,D,KJC_Michael,2
143,1,D,sick,3
143,1,D,TSO#UltimeHommeFromage,4
143,2,D,Phil182,1
143,2,D,Sev,2
143,2,D,MIKO,3
143,2,D,TSO^Snachioz,4
144,1,W,MIKO,1
144,1,W,Slang,2
144,1,W,Whitehawk,3
144,2,L,KJC_Obi-Wan,1
144,2,L,nYZ‘,2
144,2,L,KJC_BLAD3*Danoirk,3
145,1,W,sick,1
145,1,W,nYZ‘,2
145,1,W,MIKO,3
145,1,W,KJC_BLAD3*Danoirk,4
145,2,L,Seán,1
145,2,L,Whitehawk,2
145,2,L,KJC_Obi-Wan,3
145,2,L,TSO~M-u-t-a-n-e,4
146,1,L,Timo,1
146,1,L,Whitehawk,2
146,1,L,Minutes,3
146,2,W,schrothi',1
146,2,W,nYZ‘,2
146,2,W,KJC_Obi-Wan,3
147,1,W,sick,1
147,1,W,runaway,2
147,1,W,schrothi',3
147,2,L,lukas2231,1
147,2,L,flo,2
147,2,L,Slang,3
148,1,W,TSO^Snachioz,1
148,1,W,Urbanz,2
148,1,W,nYZ‘,3
148,1,W,TSO#UltimeHommeFromage,4
148,2,L,KJC_SuperChameau,1
148,2,L,KJC_Obi-Wan,2
148,2,L,KJC_BLAD3*Danoirk,3
148,2,L,Never,4
149,1,D,flo,1
149,1,D,lukas2231,2
149,1,D,KJC_Obi-Wan,3
149,1,D,DaFavorito,4
149,2,D,Quabity,1
149,2,D,Urbanz,2
149,2,D,nYZ‘,3
149,2,D,TSO^Snachioz,4
150,1,L,stefano,1
150,1,L,schrothi',2
150,1,L,nYZ‘,3
150,1,L,Phil182,4
150,1,L,SloppyTheClown,5
150,2,W,Spitzkopf,1
150,2,W,darkrider,2
150,2,W,KJC_Obi-Wan,3
150,2,W,DaFavorito,4
150,2,W,Quabity,5
151,1,L,mclorenz,1
151,1,L,schrothi',2
151,1,L,sick,3
151,1,L,stefano,4
151,2,W,IcemaN,1
151,2,W,eleveN,2
151,2,W,nYZ‘,3
151,2,W,Urbanz,4
152,1,W,Whitehawk,1
152,1,W,nYZ‘,2
152,1,W,Timo,3
152,1,W,ace,4
152,2,L,TSO^Snachioz,1
152,2,L,flo,2
152,2,L,Urbanz,3
152,2,L,DaFavorito,4
153,1,W,Never,1
153,1,W,KJC_Michael,2
153,1,W,ace,3
153,1,W,flo,4
153,1,W,TSO^Snachioz,5
153,2,L,MIKO,1
153,2,L,KJC_Obi-Wan,2
153,2,L,KJC_SuperChameau,3
153,2,L,Seán,4
153,2,L,sick,5
154,1,W,piCtrues,1
154,1,W,eleveN,2
154,1,W,dani,3
154,1,W,sick,4
154,2,L,KJC_Obi-Wan,1
154,2,L,slender,2
154,2,L,MIKO,3
154,2,L,TSO^Snachioz,4
155,1,W,eleveN,1
155,1,W,Seán,2
155,1,W,slender,3
155,1,W,ace,4
155,2,L,Slang,1
155,2,L,Quabity,2
155,2,L,dani,3
155,2,L,sick,4
156,1,D,nYZ‘,1
156,1,D,Slang,2
156,1,D,schrothi',3
156,1,D,~LordVader~,4
156,2,D,eleveN,1
156,2,D,CocoLapin,2
156,2,D,stefano,3
156,2,D,DaFavorito,4
157,1,W,IcemaN,1
157,1,W,piCtrues,2
157,1,W,RocKeT,3
157,2,L,Rupture,1
157,2,L,Patric,2
157,2,L,Casu,3
158,1,W,KJC_Obi-Wan,1
158,1,W,KJC_Yoda,2
158,1,W,Urbanz,3
158,1,W,lukas2231,4
158,2,L,Seán,1
158,2,L,runaway,2
158,2,L,CocoLapin,3
158,2,L,schrothi',4
159,1,L,DaFavorito,1
159,1,L,Rela,2
159,1,L,Urbanz,3
159,1,L,Quabity,4
159,2,W,schrothi',1
159,2,W,flo,2
159,2,W,KJC_Obi-Wan,3
159,2,W,piCtrues,4
160,1,W,piCtrues,1
160,1,W,Urbanz,2
160,1,W,KJC_Obi-Wan,3
160,1,W,MIKO,4
160,1,W,flo,5
160,2,L,Rela,1
160,2,L,schrothi',2
160,2,L,CocoLapin,3
160,2,L,DaFavorito,4
160,2,L,Seán,5
161,1,L,stefano,1
161,1,L,schrothi',2
161,1,L,flo,3
161,1,L,Seán,4
161,1,L,Rupture,5
161,2,W,MIKO,1
161,2,W,runaway,2
161,2,W,KJC_Obi-Wan,3
161,2,W,IcemaN,4
161,2,W,TSO^Snachioz,5
162,1,W,z-dawg,1
162,1,W,CocoLapin,2
162,1,W,lukas2231,3
162,1,W,ace,4
162,2,L,KJC_Obi-Wan,1
162,2,L,Urbanz,2
162,2,L,KJC_SuperChameau,3
162,2,L,TSO^Snachioz,4
163,1,L,KJC_Obi-Wan,1
163,1,L,KJC_Yoda,2
163,1,L,KJC_SuperChameau,3
163,1,L,Quabity,4
163,2,W,ace,1
163,2,W,JadugriD,2
163,2,W,z-dawg,3
163,2,W,Isoptox,4
164,1,D,MIKO,1
164,1,D,Pumba,2
164,1,D,Seán,3
164,1,D,JadugriD,4
164,2,D,TSO^Snachioz,1
164,2,D,KJC_Yoda,2
164,2,D,KJC_Obi-Wan,3
164,2,D,Quabity,4
165,1,D,KJC_Yoda,1
165,1,D,JadugriD,2
165,1,D,MIKO,3
165,1,D,Quabity,4
165,2,D,Pumba,1
165,2,D,KJC_Obi-Wan,2
165,2,D,Seán,3
165,2,D,TSO^Snachioz,4
166,1,W,KJC_SuperChameau,1
166,1,W,KJC_Obi-Wan,2
166,1,W,eleveN,3
166,1,W,Never,4
166,2,L,Quabity,1
166,2,L,Pumba,2
166,2,L,JadugriD,3
166,2,L,Seán,4
167,1,L,Quabity,1
167,1,L,KJC_Michael,2
167,1,L,ace,3
167,1,L,MIKO,4
167,2,W,Never,1
167,2,W,piCtrues,2
167,2,W,KJC_Obi-Wan,3
167,2,W,TSO^Snachioz,4
168,1,W,Quabity,1
168,1,W,slender,2
168,1,W,KJC_Obi-Wan,3
168,1,W,MIKO,4
168,2,L,Aditya,1
168,2,L,Urbanz,2
168,2,L,Crüdé,3
168,2,L,TSO^Snachioz,4
169,1,W,CocoLapin,1
169,1,W,MIKO,2
169,1,W,TSO~M-u-t-a-n-e,3
169,1,W,Quabity,4
169,2,L,Never,1
169,2,L,Slang,2
169,2,L,Phil182,3
169,2,L,TSO^Snachioz,4
170,1,W,KJC_SuperChameau,1
170,1,W,slender,2
170,1,W,Phil182,3
170,1,W,Never,4
170,1,W,TSO^Snachioz,5
170,2,L,Quabity,1
170,2,L,piCtrues,2
170,2,L,MIKO,3
170,2,L,Rupture,4
170,2,L,TSO~M-u-t-a-n-e,5
171,1,L,Quabity,1
171,1,L,darkrider,2
171,1,L,KJC_Obi-Wan,3
171,1,L,Phil182,4
171,2,W,runaway,1
171,2,W,TSO~M-u-t-a-n-e,2
171,2,W,MIKO,3
171,2,W,Never,4
172,1,D,KJC_SuperChameau,1
172,1,D,Rela,2
172,1,D,ace,3
172,1,D,Quabity,4
172,2,D,sick,1
172,2,D,lukas2231,2
172,2,D,TSO~M-u-t-a-n-e,3
172,2,D,Never,4
173,1,W,KJC_Obi-Wan,1
173,1,W,KJC_SuperChameau,2
173,1,W,ace,3
173,1,W,sick,4
173,2,L,Quabity,1
173,2,L,lukas2231,2
173,2,L,MIKO,3
173,2,L,TSO~M-u-t-a-n-e,4
174,1,L,KJC_Obi-Wan,1
174,1,L,ace,2
174,1,L,piCtrues,3
174,1,L,TSO~M-u-t-a-n-e,4
174,1,L,adestria,5
174,2,W,slender,1
174,2,W,Villain,2
174,2,W,MIKO,3
174,2,W,sick,4
174,2,W,Quabity,5
175,1,L,Villain,1
175,1,L,ace,2
175,1,L,piCtrues,3
175,1,L,Phil182,4
175,2,W,noway,1
175,2,W,KJC_Obi-Wan,2
175,2,W,sick,3
175,2,W,TSO~M-u-t-a-n-e,4
176,1,W,Phil182,1
176,1,W,TSO^Snachioz,2
176,1,W,lukas2231,3
176,1,W,Quabity,4
176,2,L,piCtrues,1
176,2,L,kimimimimi,2
176,2,L,TSO~M-u-t-a-n-e,3
176,2,L,DaFavorito,4
177,1,W,TSO~M-u-t-a-n-e,1
177,1,W,KJC_Obi-Wan,2
177,1,W,lukas2231,3
177,1,W,Phil182,4
177,2,L,DaFavorito,1
177,2,L,eleveN,2
177,2,L,dani,3
177,2,L,MIKO,4
178,1,L,DaFavorito,1
178,1,L,KJC_Obi-Wan,2
178,1,L,Phil182,3
178,1,L,Quabity,4
178,2,W,nils,1
178,2,W,sick,2
178,2,W,MIKO,3
178,2,W,Aditya,4
179,1,L,CocoLapin,1
179,1,L,sick,2
179,1,L,KJC_Obi-Wan,3
179,1,L,Quabity,4
179,2,W,Phil182,1
179,2,W,nils,2
179,2,W,MIKO,3
179,2,W,Aditya,4
180,1,W,sick,1
180,1,W,CocoLapin,2
180,1,W,Crüdé,3
180,1,W,TSO~M-u-t-a-n-e,4
180,2,L,adestria,1
180,2,L,Villain,2
